-1554.4671844316308,-9597.04096227324
5906.225106511469,-8371.59696701445
-5329.243219459075,-4085.2544329583625
-9157.51093532179,-4699.543055828688
-6307.480262486036,5802.999648429008
-4719.712706154338,-4780.997561553151
7287.378163944697,7858.382774081161
-228.3512027840825,6626.382647862185
-6581.236686995082,7024.848773966489
-6534.573706870726,5000.913139489698
5621.901063395619,1280.9736838549395
-3581.966965944094,-7105.838961348074
-589.92774426918,3095.1587000788168
8246.549755723663,-6962.566981434804
854.527707746458,-2948.6487204319656
2869.49250773574,-6894.709781414616
8334.576133712824,-9235.538491552968
4370.022376446301,2285.105675121251
4578.771052688078,6658.852674583359
8789.412769301089,-622.6519797067922
-6678.898460939328,2548.2078502883014
-6121.458023597051,6353.727907248956
-1595.370833038658,-6702.792337717614
3859.5173040819536,777.5240933060195
2854.1681531490303,-4429.645278870637
7236.956312564544,7495.252589174514
7947.590333855318,-8977.30598881385
-3248.6460748914924,-1649.9823205449502
5565.952229287974,1143.0891032513773
-4420.024208165339,-3350.8006871278703
-7368.781049847661,-8566.09252408617
1616.7694592413009,6401.083480013262
2529.00561432611,6662.944704732927
-9548.402932174507,5705.417205730912
847.1183343743978,244.453659156552
-4524.94575827749,9390.239711449034
9719.665115011005,-5746.414079145135
-8997.283537127772,6098.924122679207
7327.276542911848,3907.953082856959
-2751.6754586085,-7183.137180625307
5017.727006397343,-7680.80447329293
4605.750420431506,2817.109658714533
-1898.38179428224,8288.489321664154
-4549.126000849675,5003.439572038298
8619.084496358937,6332.002582032939
-2043.9352100945036,4001.674389562273
-7896.47768662729,117.4274293309736
3398.2199924378056,-1734.1941151079443
5688.825998529166,-6415.425189118445
-9787.277723917552,3840.109419321232
5658.587058873554,-317.3809388449208
7284.105895370532,-8188.301228822205
-5235.625670692699,-3040.8394684441982
-8119.184387426189,-2947.433020164279
5620.353588813096,-3047.3779044309786
726.512061495856,-4877.304934334335
973.0680298388852,2129.2068702107044
-3290.398869525011,4674.740830213899
2398.2987749363056,-7279.307981392191
5474.540580277528,-1757.4318271731372
-1028.6274479783078,-2840.455886793061
2918.380814429258,5709.265714216896
9201.499953094008,4907.451423498111
-1177.3401853875257,-1035.803316506508
-4186.923826125652,-6942.927713994749
-1378.7833057705138,-8317.34112685512
-73.57108197922025,-7129.415287761425
7005.769147512132,-9239.495565494051
6397.660082972518,-4767.0476097959445
-1355.1037645361705,4585.224940687802
9198.577957677146,-9202.123634016938
-3439.0655565656234,1509.5954639242336
-1939.3591775256127,-5351.088989856175
-9419.633072062035,2547.1810152990693
9460.988465402352,-6772.455076223729
-5565.386490524517,3163.70487469191
-7098.800266748785,3121.046302998653
6568.315886511129,-287.122956618894
-5620.765725061303,-743.9734828863602
-6059.160252245064,-938.203836257224
-6988.305896080163,20.781330569043348
-7087.106721204393,5933.566179413105
830.4733670846144,5184.415342306493
-5041.252338880753,-8207.20337594114
-8724.542143044391,-812.9772358082646
3626.4107989457534,-4213.496136066095
-7669.239073045346,-1366.9289525144195
5451.90521153408,-2631.2078891890933
-9163.32075606337,-7875.538679688721
-4353.202923484343,-4080.497542815855
-7177.0386537088025,6457.563339957207
-1291.913579599559,3715.4262026482847
-8743.98920238505,8861.645759059567
383.86984106632735,-2948.2312699598288
-3327.3490061238454,3813.76192993806
245.9561330773813,-1743.5749063228996
5693.977038553845,7444.438555604243
-8569.774229703098,-5664.736876540117
-223.75766393742924,-123.80979714381829
2381.596753369708,-544.3012039059922
-7476.8271175989075,4508.323739714939
6760.753654439926,4523.387887943458
-7234.872304189557,-9575.77258884751
4417.646301978437,-8797.512661642382
3962.193659106144,6727.182609770669
4698.127772752201,6094.983395895273
8469.22582812806,9226.9671440286
7548.273521515024,1227.115239663406
-6651.16104017931,-9157.668659364252
-8175.544931590535,-1993.8118908701472
-3270.0888301959294,5959.728860948206
591.1923532049404,451.1882504104251
-4580.721713488922,-8838.3092388314
-4015.016000274006,-5624.656314475574
-5660.220170458636,3737.794263062702
-3355.7671319086867,-5338.597843302364
7517.409177894413,3871.8941288736514
-423.3924740551884,2635.928101623451
8649.571989134645,473.8879026473878
-6064.334534461323,7606.021157068419
1353.8735670382885,3511.947607194814
816.1986308880314,954.4968422485928
-8269.066186924547,-6119.14373433368
-9732.059317859685,1824.4436149046487
-1103.470163619857,8939.555111042093
-1658.4918664901545,-2329.4223981195964
-4509.254020274411,-4465.589739818023
-9134.653930642897,-4547.466307864165
1655.3969952817097,6106.855006513539
-1009.204610412864,545.7897794704422
3431.7522552180963,-6427.234952866274
-7445.488399153402,1456.8062087691997
-9485.023986446076,-4784.137397095478
-3300.7484462356288,-232.24561310697027
5554.552853258261,-398.31768315073896
4454.299880173545,7284.531168762351
9705.415154721117,9374.338639507354
7667.468155176324,-1276.6495926752125
9715.94237001085,-3602.048721326126
4815.403677672744,4138.301530253833
7961.531567910832,4716.774096601979
749.4538921186522,2119.178840020113
4777.558589578617,-2565.6801527717453
2566.643025004194,1154.98356640969
6843.570210856604,-3412.5895784461054
-5280.182430636526,-7080.640631800426
6137.980331803465,-102.88169624800868
-4590.263148044888,-2649.42485810181
9083.995794917682,4409.925035321241
9766.668416956814,-4301.478119861097
2214.7787975785723,-262.3611752631259
356.9365426785571,-8350.775908519701
-8965.442301885305,7032.909582713059
2791.63755550279,-3143.61805992035
-5858.919749882194,-7583.700700195588
5008.321248458646,7983.7690695263955
5198.956826507489,-4566.342090454827
7478.185335036142,71.2333455148273
-7480.229431692089,-1683.4685054781803
8584.836249673124,-8284.95871109514
-3259.065551811611,7046.524747160423
-5565.703901496247,4403.41414593823
9132.587851566004,2177.7679160429634
5303.964595695623,-2981.791538555951
-6317.252646227594,6113.484365178712
-2122.222959920461,-6441.767639072223
-717.6839791101756,4947.549010638088
2277.5242137942514,-5935.544048106822
3775.538843539844,-6356.287872827828
-9564.721339064572,4572.936961666776
-4525.112150930031,5154.525904135044
7295.533168069451,-5162.149793711588
-1991.264542453373,2243.4405725059496
8307.807368039626,6016.401338280779
8659.469587633957,9916.38997516252
-8318.43330109509,-6757.944333832204
870.2463465563287,-6657.127628180302
-8478.935761286675,-4332.956678851614
-7058.091660145762,8797.274209710537
8584.690059090182,4892.945534765884
4775.153016275366,-8321.414241880862
4545.259328999538,7247.767195677494
-2270.8093745648257,9095.858069593076
3639.759435271064,-463.1313272581756
6376.080242833354,-7892.3220023857475
2353.45756008392,-4482.144825976093
-6672.557615216454,6624.083576949077
-7544.807525209106,3813.839210953851
-5307.786898827833,-2934.063214475271
5988.52984433358,-2755.283215213729
9107.233755782414,-3048.346145640957
-5967.8327836769695,-6783.072336181446
8192.530619489404,-3212.812164241512
-9466.021265319632,-5361.192553273726
-3319.781133671365,1367.5536936050776
-1734.6039979678044,-5506.885445245062
1364.576680265507,1205.037919731256
-4831.98912520121,2654.006568690669
-3354.295116627428,-2524.0735530260336
-8219.029433834536,-3791.575524148636
5274.729590360063,-7799.758118150943
1633.2433300114808,-3544.465738368061
8391.02048259214,4759.172380215048
-707.9446364096111,-5279.822098899763
-1265.460170321092,-1506.8570825247043
1357.1293969349354,-2123.926275361832
-3815.7159582541553,-725.2039945727556
3362.4532169687063,4750.356183928467
8975.598957190832,3532.363405584809
-5692.1525299307405,-6339.988912523953
6683.896575134073,3058.183358688472
-4360.900848037013,8903.269022071177
5783.213163049948,1842.8183285462983
3869.894571597648,-5732.439929881537
8839.283526618681,277.82857885489466
-2665.3109867062703,3359.080849305636
-569.9590639630787,-5089.024048082251
-3443.706604234122,5643.26322750054
6109.821978543348,-6779.826792939761
-1397.941677510964,-5868.722563095241
5528.7864546803285,6712.420168459263
-2259.072505243542,8994.750409391563
3136.944960388744,-4016.828170732685
-5428.9436693552725,-8776.898860762209
-5303.378326548101,-9745.762963233368
-4875.449442901889,9841.297509913686
-5430.654788735898,-9125.56528817486
2822.1562899887504,-5575.11806260415
908.270806079061,395.3596272728082
-6372.519097950851,4287.770411197509
6425.071717438583,-3909.8357598584735
4534.72241532662,5402.467521910754
-1760.7481145567235,1083.9652579630038
4957.097789273468,-9188.286994792785
-1719.4793098909922,-9987.24014831963
7423.342173992012,9322.63762756445
-4591.50220815608,-7401.928202967325
3817.047889588021,7919.266944817286
217.146327150178,-8362.800271663835
-4702.353039124094,9444.230945060986
5889.400641164861,-6465.928915973476
-4042.8849741938257,-493.4987940792598
-1363.255808183445,3169.3286840584915
-9215.028893823424,9171.946530106838
-8840.931116142083,3422.114629383301
7571.301608532936,5824.725403564971
7643.504584802267,-5524.353788503103
-4173.836687665817,4507.411066675333
3299.319839757587,-1074.8904400165102
3779.726604424081,65.83544180383615
-8237.284711505528,5636.735169652849
9997.3059694426,5671.845200763892
1585.7294213817004,-1711.1208887104513
-1168.994606162567,-3276.435650891656
-4030.869300706048,2697.3329766928946
-9538.76762066368,-4864.9748361842285
-5738.366194531694,-4707.117189803284
7289.939611913931,1908.669788504436
7333.116738377375,2267.3821121297296
7789.7537981204,7260.642038817328
-7545.3557707118525,8756.298640577508
-1508.788990915862,7011.971694416494
1888.307162956793,-8059.877482788392
-2758.0188993313404,1171.6410248561133
-4436.329608503651,-4596.289670609865
2215.332836717949,8367.601820408589
4816.277825401294,-9544.59562422049
-5130.057125327731,-9977.865658443652
3959.6803379685807,1409.5968014143928
5084.219813747879,4502.058181822631
9606.028631154244,-1314.2011048003806
-7882.801445452831,6787.263503265454
4064.2587121085,5981.072519590469
3260.542035415001,-5949.278890056146
-1106.9491277593206,-813.3469277993718
908.4934698817342,8033.07393040344
-6233.152396500219,7012.210710767329
6260.1171236439695,1484.7188233964316
-6444.914298961344,8732.082097303613
7235.32109909923,-2314.145292179277
-2783.9512489362787,3885.055012178849
2178.389419312867,-5878.035282824377
-129.432701681033,-769.8776037287698
-7928.256008419376,-5979.828091536794
1234.723986016248,2819.521901846594
1309.5863181439145,-2365.9362832987927
-6043.839632101386,-7313.040556557093
-7064.191467012948,8109.181480199371
-734.9209501230416,-7630.57675420275
-9804.297460194774,1463.5432614263482
2564.6835982481825,2064.883757413105
956.5581509963868,4887.825909026256
318.3807689500027,3830.547854191776
-1293.364666151676,1774.6061242151372
2147.0910785429933,-7834.555027889299
-1690.375770882181,4576.486161209314
5490.314575387945,-2233.7355614127173
-5247.006494359607,7487.402215906935
-3387.282238031339,3701.259065379272
-926.1634320898264,-4787.812520060664
9312.194875598308,5890.09082696911
8751.843293654216,7243.733848494176
9963.07627872506,-5189.120394832138
-5826.366528427716,-7261.474385048374
4828.233849386837,-665.5973660306863
411.57541579575263,8179.337561838736
-7875.174864579347,-7683.8193037856945
8850.790176216975,-6136.486201521776
-5357.83246695619,-4464.456383204815
8666.79593948443,6676.367393992623
-7592.951623454543,-8881.121915821524
-878.040196745802,414.33495856619993
-2657.8156682858253,-2427.2117945844093
-3282.188771445267,-1699.0138907314686
-1795.2174267686496,-5190.48528714138
-458.6199065509536,-1920.1280857502895
3752.395777521937,-438.8425750984534
9389.507906079194,3079.9493320917263
3091.609384916193,6229.122864074177
-972.682764777117,414.6289801211078
-3396.523465901025,9457.089104200706
7120.002845902975,8257.054001663615
4201.285245949186,8732.47054538791
-2263.001160796969,4436.480267643939
3250.860400531053,-386.2663738489828
5204.380977082001,2719.134287877827
-9227.103187943943,-3019.40854011644
-5304.882752804747,-6945.992847330791
4416.136408111583,-8409.552466654368
2195.573344119477,9388.486129394863
-1576.5272495743775,-9128.426972589892
-738.1625169818217,-2884.869762634994
7737.30045724909,-7336.120571904197
3548.8686046886837,-9831.927732020096
-3357.8879296650884,-4695.108162944439
5501.34579579369,-394.4161022523331
-328.5617758654698,9542.379331739758
2858.3600107966904,-7408.178868644053
-2917.78299394216,-6534.754911900109
-7380.3823681271315,-310.48951006991047
-7687.429038607558,-5586.161383344584
-8967.527343348658,-6878.963667365832
6967.285952015238,-8969.912372938046
4643.263461395007,8690.930100366113
795.6788733069734,9160.731757991762
-2372.2340941678976,2922.6787241735547
7352.920111967975,-411.2282058176406
1114.3988866633065,2735.4150227482896
1104.928088463288,-6602.613601332523
-8905.941497538392,-9408.357071613384
4824.130713823946,8300.341339239461
-5567.135984472719,-4083.6631540591497
-9495.794648411724,-4230.582017756752
9896.769245510824,2506.8782545629856
5323.282917088387,-9030.860047827668
2556.403749273273,-1206.901403982698
9403.432854409752,-9219.663357573569
752.6254739407996,-8897.760440529717
117.78044356814644,-9738.461465544004
7916.878027580646,5748.609031539416
-6996.3147016803305,-1554.659325368557
-5730.888196787097,9884.565258422255
3549.507270906772,-8719.203679213611
-5340.523629871732,-9953.671694138504
2902.953490393529,5262.493759855806
8386.22711572253,-1296.1180169847194
-9986.8640688199,-6618.65701036602
-388.2530337457665,2959.637374546432
3160.6142929042944,-4625.377980210313
-4596.03751637692,8955.304132626232
374.9299135885376,2943.649983289441
-5661.621973328539,-265.2841497366644
4349.034489126932,-7723.884908336864
4672.981519998046,2617.063201985044
-3327.377486717105,-7391.702143958431
3344.2389609557613,-9288.06614348647
-891.7093166967006,8353.961573065259
3253.439925797067,1964.6705193079847
1538.468160022554,8504.963092745118
884.7049767893495,-3574.960323535328
-9912.579789960486,-1090.1007720694852
7429.727359506869,5459.606685958957
1869.9098375245796,3833.210978034816
-2520.479163837688,2008.4098486823625
-4112.731435310535,8083.84729496573
-3989.325011736746,3492.4131585977084
-526.148487692566,-7698.176238359278
-5007.445949894751,-9026.000509292662
-8224.002780002462,-9424.107727851046
3982.397537069706,9497.7110872947
-9279.741644606427,6147.652463088321
5379.18624554103,-4435.552285355319
804.5553618168542,-4216.877718887806
-4006.956969890045,-3067.4136193417744
-7120.576272015267,24.162140215425097
9875.32209727946,-6472.369109937555
-6291.788327720915,-267.49011085580787
8725.591703997517,-4099.035269440936
1126.5621938849165,6144.575800961175
-3723.4615889899824,3509.762768174176
3552.043941676978,4380.934444152612
-6048.58141557222,9288.475224892834
-5184.121656925467,-4400.568901727251
-3262.91033223008,9755.116714436244
